Path,File Type,Notes
/bin/archive/field/area/texture/a_btl54_wr02.gfpak,gfpak,
/bin/archive/field/area/texture/a_btl55_wr02.gfpak,gfpak,
/bin/archive/field/area/texture/a_btl56_wr02.gfpak,gfpak,
/bin/archive/field/area/texture/a_btl57_wr02.gfpak,gfpak,
/bin/archive/field/area/texture/a_btl71_d0701.gfpak,gfpak,
/bin/archive/field/area/texture/a_btl72_d0901.gfpak,gfpak,
/bin/archive/field/area/texture/a_btl73_wr03.gfpak,gfpak,
/bin/archive/field/area/texture/a_btl74_wr03.gfpak,gfpak,
/bin/archive/field/area/texture/a_btl75_wr03.gfpak,gfpak,
/bin/archive/field/area/texture/a_btl76_wr03.gfpak,gfpak,
/bin/archive/field/area/texture/a_btl77_wr02.gfpak,gfpak,
/bin/archive/field/area/texture/a_btl78_wr02.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_b0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_g0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_g0102.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_g0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_g0210.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_h0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_i0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_i0202.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_i0210.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_i0211.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_i0212.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_i0213.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_i0301.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_pc0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_pc0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0101_s0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_b0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_g0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_g0102.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_g0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_g0210.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_h0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_i0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_i0301.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_i0401.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_i0501.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_i0601.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_i0701.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_pc0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_pc0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_pc0301.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0201_s0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_b0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_h0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i0202.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i0210.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i0301.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i0401.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i0501.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i0601.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i0701.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i0801.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i0901.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i1001.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i1101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_i1201.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_pc0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_pc0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_c0301_s0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0102.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0302.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0401.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0501.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0601.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0602.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0701.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0801.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0802.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0803.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0811.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0901.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0902.gfpak,gfpak,
/bin/archive/field/area/texture/a_d0903.gfpak,gfpak,
/bin/archive/field/area/texture/a_pl0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_pl0102.gfpak,gfpak,
/bin/archive/field/area/texture/a_pl0103.gfpak,gfpak,
/bin/archive/field/area/texture/a_pl0110.gfpak,gfpak,
/bin/archive/field/area/texture/a_pl0120.gfpak,gfpak,
/bin/archive/field/area/texture/a_r0501_i0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_r1001_s0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0101_i0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0101_i0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0101_i0202.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0201_b0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0201_i0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0201_i0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0201_i0202.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0201_i0301.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0201_i0401.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0201_pc0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0201_s0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0301_g0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0301_g0102.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0301_g0110.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0301_pc0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0401_g0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0401_g0102.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0401_g0110.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0401_i0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0401_i0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0401_i0301.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0401_i0401.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0401_i0501.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0401_i0601.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0401_i0701.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0401_i0801.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0401_pc0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0401_s0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0501_g0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0501_g0102.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0501_g0110.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0501_g0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0501_g0202.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0501_g0210.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0501_i0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0501_i0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0501_pc0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0601_g0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0601_g0102.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0601_g0103.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0601_g0104.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0601_g0110.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0601_i0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0601_i0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0601_pc0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_b0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_g0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_g0102.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_g0110.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_g0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_g0202.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_g0210.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_h0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0301.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0401.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0501.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0601.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0701.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0801.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0802.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0810.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0811.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0812.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0813.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0901.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0902.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0910.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0911.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0912.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_i0913.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0701_pc0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_t0801_pc0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_tr0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0101_s0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_i0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_i0110.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_i0120.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_i0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_i0202.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_i0203.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_i0204.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_i0205.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_i0301.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_i0302.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_i0303.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_i0304.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_i0305.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0201_s0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0301.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0301_i0101.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0301_i0201.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0301_i0301.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0301_i0401.gfpak,gfpak,
/bin/archive/field/area/texture/a_wr0301_s0101.gfpak,gfpak,
/bin/archive/field/model/battlebg_obj_lb_floatobj01.gfpak,gfpak,
/bin/archive/field/model/battlebg_obj_lb_memorypicture01.gfpak,gfpak,
/bin/archive/field/model/battlebg_obj_lb_rubble01.gfpak,gfpak,
/bin/archive/field/model/battlebg_obj_lb_sky01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_boutiquecurtain01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_brokenfence01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_brokenfence02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_container_a_d0602_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_d08_statue01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_d08_statue02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_d08_statue03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_d08_statue04.gfpak,gfpak,
/bin/archive/field/model/unit_obj_d08_switching01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_diningchair01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_dish01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_a_pl0102_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_boutique_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c0101_g0201_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c0101_i0202_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c01_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c01_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c01_03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c02_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c02_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c02_03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c02_04.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c02_g0101_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c03_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c03_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c03_03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c03_04.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c03_06.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_c03_11.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_cafe_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_pc_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_pc_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_r02_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_r05_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_salon_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t01_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t01_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t02_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t02_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t03_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t03_g0101_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t04_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t04_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t04_03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t04_g0101_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t05_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t05_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t05_g0101_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t05_g0201_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t06_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t06_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t06_g0101_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t0701_i0802_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t07_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t07_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t07_03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t07_04.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t07_g0101_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t07_g0201_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_t08_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_wr02_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_wr02_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_wr02_i0101_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_wr02_i0101_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_wr03_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_wr03_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_wr03_03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_wr03_04.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_wr03_05.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_wr03_06.gfpak,gfpak,
/bin/archive/field/model/unit_obj_door_wr03_i0201_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_dragon_sunlight01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_elevator01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_elevator02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_elevator_bt0101_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_elevator_c01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_elevator_c02_g0201_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_elevator_c03_i0201_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_elevator_c03_s0101_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_elevatorswitch01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_elevatorswitch02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_flag_c01_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_flag_c01_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_flag_c01_03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_flag_c02_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_flag_c02_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_flag_c03_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_flag_c03_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_flag_c03_03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_fossilrepair01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_grass_g_door01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_grass_g_gate01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_hero_house_bag_hat.gfpak,gfpak,
/bin/archive/field/model/unit_obj_heroine_house_bag_hat.gfpak,gfpak,
/bin/archive/field/model/unit_obj_itemred01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_itemyel01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_iwako_g_door01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_iwako_g_door02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_iwakofloor01_150x150_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_iwakofloor01_150x300_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_iwakofloor01_300x150_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_iwakofloor02_150x150_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_iwakofloor02_150x300_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_iwakofloor02_300x150_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_kakugate01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_kakugate02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_kakuglove01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_kakuglove02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_kakugo_g_door01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_kakugo_g_door02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_key_blue.gfpak,gfpak,
/bin/archive/field/model/unit_obj_key_gray.gfpak,gfpak,
/bin/archive/field/model/unit_obj_key_green.gfpak,gfpak,
/bin/archive/field/model/unit_obj_key_red.gfpak,gfpak,
/bin/archive/field/model/unit_obj_kinomitree01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_leftovers01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_listtable01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_listtable02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_listtable03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_maxpot01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_maxpot_g_cloud01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_mizu_g_door01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_mizuswitchgrn01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_mizuswitchred01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_mizuswitchyel01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_monsterball01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_mountain01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_mural01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_mushroomgreen01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_mushroomgreen02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_mushroomgreen03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_mushroomlightgrn01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_mushroomlightred01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_mushroomred01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_nesuto01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_number_count01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_number_count02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_otoku01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_pc_birthday01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_pc_modelpanel01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_pc_moniter01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_pc_moniter02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_pc_recovery01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_pc_touchpad01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_pokelab01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_pokelab02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_pokelab03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_poster_s01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_poster_s02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_poster_s03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_pot01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_r05_c02_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_r05_c02_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_r09shutter01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_r09shutter02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_rosetower_mark1.gfpak,gfpak,
/bin/archive/field/model/unit_obj_rosetower_mark2.gfpak,gfpak,
/bin/archive/field/model/unit_obj_rt_elv01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_sewing01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_shovel01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_station_m_c01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_station_m_c02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_stone_statue01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_t01gate01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_t01gate02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_t08aku_danball_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_t08aku_danball_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_t08aku_neon01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_t08aku_shutter02_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_t08aku_shutter02_02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_tapestry01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_tapestry01_01_c01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_tapestry01_02_c01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_tapestry01_pl0101.gfpak,gfpak,
/bin/archive/field/model/unit_obj_tapestry02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_tapestry02_01_c01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_tapestry02_02_c01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_tapestry02_pl0101.gfpak,gfpak,
/bin/archive/field/model/unit_obj_tapestry03_pl0101.gfpak,gfpak,
/bin/archive/field/model/unit_obj_tent01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_tent02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_testchara01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_tvmoniter01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_tvmoniter02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_wr02_drink01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_wr02_drink02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_wr02_mushroom01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_wr02_robot01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_wr02_signboard01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_wr03_carrot01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_wr03_carrot02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_wr03_pot01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_wr03_statue01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_wr03_statue02.gfpak,gfpak,
/bin/archive/field/model/unit_obj_wr03_statue03.gfpak,gfpak,
/bin/archive/field/model/unit_obj_wr_c02_01.gfpak,gfpak,
/bin/archive/field/model/unit_obj_wr_c02_02.gfpak,gfpak,
/bin/archive/field/resident/area_resident.gfpak,gfpak,
/bin/archive/field/resident/data_table.gfpak,gfpak,
/bin/archive/field/resident/instance_obj.gfpak,gfpak,
/bin/archive/field/resident/lightpreset.gfpak,gfpak,
/bin/archive/field/resident/placement.gfpak,gfpak,
/bin/archive/field/resident/skybox.gfpak,gfpak,
/bin/archive/field/resident/terrain.gfpak,gfpak,
/bin/archive/field/resident/terrain_draw_setting.gfpak,gfpak,
/bin/archive/g_effect/g_effect.gfpak,gfpak,
/bin/archive/gpokemon/pm0001_00.gfpak,gfpak,
/bin/archive/gpokemon/pm0002_00.gfpak,gfpak,
