Path,File Type,Notes
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0426_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0427_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0427_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0428_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0428_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0429_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0429_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0430_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0430_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0431_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0431_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0432_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0432_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0433_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0433_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0434_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0434_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0435_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0435_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0436_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0436_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0437_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0437_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0438_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0438_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0439_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0439_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0440_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0440_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0441_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0441_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0442_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0442_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0443_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0443_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0443_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0443_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0444_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0444_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0444_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0444_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0445_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0445_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0445_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0445_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0446_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0446_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0447_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0447_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0448_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0448_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0449_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0449_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0449_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0449_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0450_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0450_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0450_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0450_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0451_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0451_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0452_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0452_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0453_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0453_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0453_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0453_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0454_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0454_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0454_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0454_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0455_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0455_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0456_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0456_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0456_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0456_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0457_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0457_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0457_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0457_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0458_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0458_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0459_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0459_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0459_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0459_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0460_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0460_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0460_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0460_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0461_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0461_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0461_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0461_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0462_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0462_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0463_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0463_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0464_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0464_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0464_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0464_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0465_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0465_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0465_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0465_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0466_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0466_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0467_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0467_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0468_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0468_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0469_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0469_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0470_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0470_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0471_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0471_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0472_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0472_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0473_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0473_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0473_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0473_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0474_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0474_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0475_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0475_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0476_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0476_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0477_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0477_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0478_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0478_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0479_011_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0479_011_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0479_012_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0479_012_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0479_013_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0479_013_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0479_014_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0479_014_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0479_015_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0479_015_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0479_016_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0479_016_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0480_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0480_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0481_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0481_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0482_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0482_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0483_011_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0483_011_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0483_012_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0483_012_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0484_011_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0484_011_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0484_012_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0484_012_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0485_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0485_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0486_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0486_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0487_011_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0487_011_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0487_012_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0487_012_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0488_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0488_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0489_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0489_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0490_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0490_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0491_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0491_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0492_011_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0492_011_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0492_012_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0492_012_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_011_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_011_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_012_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_012_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_013_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_013_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_014_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_014_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_015_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_015_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_016_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_016_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_017_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_017_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_018_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_018_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_019_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_019_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_020_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_020_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_021_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_021_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_022_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_022_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_023_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_023_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_024_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_024_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_025_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_025_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_026_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_026_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_027_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_027_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_028_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0493_028_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0501_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0501_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0502_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0502_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0503_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0503_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0548_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0548_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0549_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0549_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0550_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0550_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0570_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0570_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0571_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0571_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0627_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0627_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0628_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0628_000_041_n_00000000_fn_r.bntx,bntx,
